SMILES,T_g (K)
C=CC(=O)OCC(CC)CCCC,224.98881544971357
C=C(C)C(=O)Nc1ccccc1OCC,288.5044972552406
C=CC(=O)Nc1ccc(C(=O)OCC)cc1Br,333.72747349155054
C=CCNC(=O)c1ccc(NC(=O)C=C)cc1,331.38710642033277
C=CC(=O)N1c2cc(C)c(C)cc2C2=C(SC(C(=O)OC)=C(C(=O)OC)C23SC(C(=O)OC)=C(C(=O)OC)S3)C1(C)C,394.79201028395926
C=CC(=O)N(C)Cc1nccn1CC(F)(F)F,349.0678947180336
C=C(C)C(=O)NCCc1ccc(S(=O)(=O)N2CCCCCC2)cc1,351.5340617962755
C=CC(=O)NCC1CC1,225.9230143799503
C=CC(=O)NCCCN1CCN(c2ccccc2OC)CC1,355.2097125301241
C=C(C)C(=O)Nc1ccc2c(c1)ncn2CC(=O)NCCc1ccc(OC)c(OC)c1,400.314964539323
C=CC(=O)N1CCc2c(nnn2CC2CC2)C1COCc1ccccc1,350.82574920883087
C=CC(=O)NCCCN1C(=O)NC2(CCCCC2)C1=O,393.7815217371599
C#CCNC(=O)c1ccccc1NC(=O)C=C,343.52759611000874
C=CC(=O)NCCCOCCCC,256.9913073498039
C=C(C)C(=O)OCC(F)(F)OC(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)F,218.37594886405188
C=CC(=O)N(CCC)C(C)(C)C,244.5849820603173
C=CC(=O)NC(C)(C)CS(=O)(=O)O,327.9791193283208
C=CC(=O)N1CCC(CNC(=O)CNC(=O)OC(C)(C)C)CC1,393.20030561660303
C=CC(=O)Nc1ccsc1C(=O)O,332.1039815711547
C=C(C)C(=O)OC1CCS(=O)(=O)C1,283.9040529656113
C=C(C)C(=O)NCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,345.1912430648035
C=C(C)C(=O)N1CCC(NC(=O)CCNC(=O)OC(C)(C)C)CC1,361.2882380136286
C=CC(=O)Nc1cccc(OCC(=O)OCC)c1,346.3710806922646
C=CC(=O)N(CCC)OC,246.84387114238015
C=CC(=O)N1CCN(C(=O)CCOc2ccccc2)CC1,352.00792333297795
C#CCCNC(=O)C=C,247.07397110917327
C=C(C)C(=O)OC(C(F)(F)F)C(F)(F)F,231.6515206417123
C=C(C)C(=O)O[Si](C(C)C)(C(C)C)C(C)C,232.5155985953479
C=CC(=O)NC(C)c1ccc(CC(C)C)cc1,295.50668850347097
C=CC(=O)NC(NC(=S)Nc1ccc(C(=O)OCC)cc1)C(Cl)(Cl)Cl,337.95325462088147
C=CC(=O)N1CCN(CCCn2c(=O)c(-c3c(Cl)c(OC)cc(OC)c3Cl)cc3cnc(NC)nc32)CC1,307.30416321441686
C=CC(=O)OCCOC(=O)NCCCC,301.8290553080759
C=CC(=O)Nc1cccc(CNC(=O)CC#N)c1,368.7595553595183
C=CC(=O)N1CCCC(c2ccnc(Nc3cc(C(=O)Nc4cc(-n5cnc(C)c5)cc(C(F)(F)F)c4)ccc3C)n2)C1,357.31724110293294
C=CC(=O)Nc1ccc(CC(=O)NC)cc1,358.85494918408324
C#CCC(C)NC(=O)C=C,260.2529400210549
C=CC(=O)N1CCNCC(C)C1,298.9532555860968
C=CC(=O)NCC(C)(C)O,300.5313433476367
C=CC(=O)Nc1ccccc1C(C)=O,293.5258271359724
C=CC(=O)Nc1cc(N2CCN(CC)CC2)ccc1Nc1cc(N(C)C(=O)Nc2c(Cl)c(OC)cc(OC)c2Cl)ncn1,335.1356641733789
C=CC(=O)O,227.21197062379616
C=C(C)C(=O)NCCCc1ccccc1,286.9289174413277
C=CC(=O)Nc1ccnn(C(C)(C)C)c1=O,360.35397635997015
CC(O)CCO,248.8417946503136
C=CC(=O)NCC1CCC(CC)CC1,275.68598487986344
C=CC(=O)N1CCCCC1CCC(=O)O,324.8559303331582
C=CC(=O)N1CCC(CC(=O)O)CC1,345.1454740612819
C=CC(=O)Nc1cc2c(cc1C(=O)CC)OCCO2,324.5896916996812
C=C(C)C(=O)N1CCc2nn(CCOC)c(=O)n2CC1,384.5003635521931
C=CC(=O)Nc1cccnc1N1CCCC1,333.3949724036794
C=CC(=O)NCCF,240.68622873082225
C=CC(=O)Nc1ccccc1C(=O)N(C)C,341.8199122134356
C=CC(=O)NC(=O)NC(C)C,315.7250423707866
C=C(C)C(=O)NCCCNC(=O)c1ccc(C(=O)c2ccccc2)cc1,369.4284414784101
C=CC(=O)NC1CONC1=O,392.5300970018702
C=CC(=O)NCCN(CCCC)Cc1cccs1,313.9059917293434
C=CC(=O)NCCC1CCCC1,260.2736242388991
C=CC(=O)N(c1cccc(F)c1C)C1CCOC1C,332.9468883047191
C=C(C)C(=O)NC(=O)OC(C)COc1ccc(S(=O)(=O)c2ccc(OCC(C)O)cc2)cc1,366.8688977023032
C=C(C)C(=O)Nc1ccc(C(=O)OC)cc1,358.72367675912915
C=CC(=O)NC(CN(C)C)c1ccccc1,319.69371493108
C=CC(=O)OCCCOc1ccc(C(=O)O)cc1,333.97826237162803
C=CC(=O)N(C)CCCO,285.91842376502314
C=CC(=O)OCCCCCC(C)C,223.6880175633069
C=CC(=O)N1CCCN(C(=O)CCNC(=O)OC(C)(C)C)CC1,370.43791601394014
C=COCCOCCOC(=O)C=C,261.2161437181335
C=CC(=O)N(C)C1CC(C)(C)C1,251.19370662558384
C=C(C)C(=O)OCCC[Si](O[Si](C)(C)C)(O[Si](C)(C)C)O[Si](C)(C)C,236.62898805285568
C#CCOC(=O)C=C,231.35344012623688
C=C(C)C(=O)Nc1ccccc1C(F)(F)F,257.4851499870341
C=CC(=O)NC1(C)CS(=O)(=O)CC1S(=O)(=O)O,396.4013087345278
C=CC(=O)OCCOc1ccccc1,287.84790148828245
C=C(C)C(=O)N1CCCC(C)C1,259.21047519571147
C=CC(=O)Nc1ccc(NC(C)=O)c(OC)c1,386.53141906363425
C=C(C)C(=O)N1CCN(c2cc(C)c3cccc(C)c3n2)CC1,372.59709729712586
C=C(C)C(=O)Nc1cccc(Nc2cc(-c3ccccc3)nc(C)n2)c1,380.69999048867794
C=CC(=O)N1CCN(c2ccccc2Cl)CC1,367.0265906494304
C=CC(=O)NCC1(c2cccc(Cl)c2)CCOCC1,361.5192776209133
C=CC(=O)N1CCCCC1CN,291.5949594648698
C=C(C)C(=O)Nc1cccc(NC(=O)CCNC(=O)OC(C)(C)C)c1,386.26666193757467
C=CC(=O)Nc1c(F)cc(F)cc1F,296.3311941360576
C=C(C)C(=O)NC,266.23879034039044
C=CC(=O)NCOCCCC,256.9018799234345
C=CC(=O)N1CCn2cccc2C1CCC,339.7265313454735
C=CC(=O)NCCc1cccc(Br)c1,302.58317998920467
C=C(C)C(=O)OCCOCCOCCOC,258.7533846796453
C=CC(=O)N[C@H](C(=O)OC(C)(C)C)C(C)C,292.6250080441465
C=C(C)C(=O)Nc1ccccc1NC(=O)c1cccc(OC(C)=O)c1,376.15801624807057
C=CC(=O)Nc1nc(C)c(Cl)cc1Cl,338.3066714266163
C=C(C)C(=O)OCCCS(=O)(=O)O,295.6609112805774
C=CC(=O)NC1CCC(N)C1,293.7319718622033
C=CC(=O)NC(C)(C)C(C)(C)O,286.085972004176
C=CC(=O)NCC1CC(C)N(C)C1,294.90693253218717
C=CN1CCCC1=O,267.85223259663394
C=CC(=O)N1CCN(C)C(CC)C1,288.3514562683979
C=CC(=O)Nc1cc(OC)c(C(=O)O)cc1Cl,367.3730936563818
C=CC(=O)Nc1ccc(C)c(Br)c1,327.46232004661107
C=C(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,272.2397482615956
C=CC(=O)NCc1conc1C,318.0532907444904
C=CC(=O)NCCCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,346.5187195467338
C=CC(=O)N(C)C,219.0881449859694
C=CC(=O)NCCC,242.23761748350935
C=CC(=O)NCc1ccc(C(=O)Nc2c3ccccc3n3c(C)nc4ccccc4c23)cc1,307.71300817386054
C=CC(=O)OCC,223.25462500030108
C=CC(=O)N1CCOC(C)C1,285.62107096237753
C=CC(=O)N1CCC(C(=O)NC(CCC)C(=O)Nc2cccc(N3CCCC3)c2)CC1,335.47921319961415
C=C(C)C(=O)NCc1ccc(Br)cc1,307.4284092616673
C=CC(=O)N(C)CC(C)C,244.6439844778392
C=CC(=O)N1CCCN(CC(=O)N(C)C)CC1,358.5078022292977
C=C(C)C(=O)OCC(O)CSc1ccc(F)c(F)c1,373.0131470364055
[13CH2]=[13CH][13C](N)=O,304.37614689095915
CCCCC(CC)CO,242.49242951292015
C=CC(=O)NC(C)c1n[nH]c(C)n1,368.9468049220936
C=CC(=O)N1CCC(C)C1CO,287.535740700237
C=CC(=O)N1CCC(C(=O)N2CCN(C(=O)Cc3ccccc3C)CC2)CC1,384.61397093286314
C=CC(=O)Nc1cccc(C(=O)O)c1,353.0664369862053
C=CC(=O)N1CCNCC1C(=O)OCC,328.92359584304506
C=CC(=O)NCCOCCOCCCC,262.50977959569127
C=CC(=O)N1CC(O)C1,292.50803464892
C=CC(=O)N1CCc2ccc(C(=O)O)cc2C1,380.4409309429523
C=CC(=O)Oc1cccc(CC)c1,236.3136728313442
C=CCNC(=O)CN1CCN(C(=O)C=C)CC1,326.8677911138926
C=CC(=O)NC1(C(=O)O)CCOC1,345.8620286490737
C=CC(=O)N1CCN(CC(=O)NCc2cccs2)CC1,357.31030987593476
C=CC(=O)OCCOCCOCCOCCO,272.8298074048635
C=C(C)C(=O)N1CC(NC(C)=O)(C2(OCc3cccc(C)c3)CC2)C1,377.9022449528367
C=C(C)C(=O)Nc1ccc(Cl)c(Cl)c1,312.37673294801596
C=CC(=O)NCC(OCC)OCC,278.99548236261796
C=CC(=O)N1CCC(c2ccc(C(N)=O)c(-c3ccc(Oc4ccccc4)cc3)n2)CC1,407.0918571335519
C=CC(=O)N1CCN(S(=O)(=O)c2csc(-c3ccccc3C)n2)CC1,394.8202979337435
C=CC(=O)N1CCN(C(=O)c2ccc(OC)c(OC)c2)CC1,365.1969416644045
C=CCN(Cc1ccc(Cl)s1)C(=O)C=C,293.44555007733277
C=CC(=O)N1CCCC(OCC(F)(F)F)C1,302.88092754827113
C=CC(=O)N[C@H]1CCCNC1,319.3177672528913
C=CC(=O)NCc1oc(C)nc1C,311.6137022683071
C=CC(=O)NC1C=CS(=O)(=O)C1,348.7588413301159
C=CC(=O)N1CCC(N2CCCC2)CC1,320.06919728840626
C=CC(=O)Nc1ccc(CCC(=O)O)cc1,339.5480789297667
C=C(C)C(=O)OCC(O)CSc1c(F)cccc1F,361.8529319005878
C=CC(=O)N(C)CC(C)C(=O)O,310.4390317800027
C=CC(=O)OCCCS(=O)(=O)O,293.9245468322833
C=CC(=O)Nc1ccc2sc3c(Cl)ncnc3c2c1,378.4343856076283
C=CC(=O)Nc1c(C)cccc1C,317.15654700731204
C=C(C)C(=O)OC1CCC(C(C)(C)C)CC1,260.04171367249273
C=C(C)C(=O)NC1C(OC(C)=O)OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O,385.96063920882074
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,329.5245917605947
C=C(C)C(=O)N1CCN(c2nc3ccc(Cl)cc3s2)CC1,378.7431422221708
CCC(CC)CO,203.8267233902502
C=CC(=O)Nc1ccc(CC(=O)N(C)C)cc1,365.3537666549134
C=C(C)C(=O)NC1CC1,259.37409026119997
C=CC(=O)Nc1ncc(CC)s1,314.22804003955673
C=CC(=O)N[C@@H]1[C@@H](N)CC(C(=O)O)=C[C@H]1OC(CC)CC,367.11308711733335
C=CC(=O)N1CCCCO1,285.95156688696676
C=C(C)C(=O)Oc1ccc(F)cc1,227.23454423612463
C=C(C)C(=O)NCc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1,411.92918199385576
C=C(C)C(=O)OCCc1c(C)c2cc3c4c(c2oc1=O)CCCN4CCC3,375.4560958149028
C=CC(=O)NCc1ccc(Cl)cc1,300.26559750406255
C=CC(=O)Nc1cccc(C(=O)NC2CCN(Cc3ccccn3)CC2)c1,366.75643974183106
C=C(C)C(=O)Nc1cc(Cl)c(C)c(Cl)c1OC(=O)C(=C)C,316.14433338775893
C=C(C)C(=O)N(CCC1(Cc2ccccc2)CCOC(C)(C)C1)Cc1ccc(N(C)C)cc1,426.8414271165608
C=C(C)C(=O)NCC(F)(F)C(F)(F)C(F)(F)F,259.08444828260315
C#CCN(CC1CC1)C(=O)C=C,276.55977242117643
C=CC(=O)OCCN1CCCC1=O,278.30018086665234
C=C(C)C(=O)Oc1cccc(N2Cc3ccccc3C2=O)c1,359.44266303559345
C=CC(=O)NC1CC(C)(C)N(O)C(C)(C)C1,362.71865543159623
C=CC(=O)NC(C)c1ccc(Cl)s1,308.02316151100274
CC#N,754.4562005455273
C=C(C)C(=O)OCC(F)(C(C(F)(F)F)C(F)(F)F)C(F)(F)C(F)(F)F,250.54631094802556
C=CC(=O)N1CCC(C(=O)OC)C1,292.5129890305055
C=CC(=O)N(Cc1cccc(F)c1)C1CC1,312.62726168239755
C=CC(=O)Nc1ccsc1Cl,295.5964961622815
C=CC(=O)N(CC)CC1CCOC1,296.7077092023799
C=CC(=O)Oc1ccc(C(=O)Oc2ccc(OCCCC)cc2)cc1,315.8466814178994
C=CCOc1ccc(CN(C)C(=O)C=C)cc1,319.57971485619555
C=CC(=O)NC(C(=O)O)C1CC1,309.55520030848913
C=CC(=O)NC(CNC(=O)c1cc(OC)cc(OC)c1)c1ccccc1,370.8266466636894
C=C(C)C(=O)OCC(C)O,243.50960866927963
C=C(C)C(=O)Nc1nc2scc(-c3ccc(NC(C)=O)cc3)n2n1,319.9590589888509
C=CC(=O)Nc1ccc2c(c1)N(C)CCC2,349.22973928294095
C=CC(=O)N1CCCC1CN(C)C,284.37695372403107
C=CC(=O)NC1(CC)CCC1,269.9833317229669
C=CC(=O)N1CCOCC1,275.04726793597547
C=CCSc1ccccc1NC(=O)C=C,266.381780996059
C=C(C)C(=O)Nc1ccc(NC(=O)C(F)(F)F)cc1,352.8586877212872
C=C(C)C(=O)NCCCOC(C)C,267.6060499622049
C=CC(=O)NCC(N)C(C)O,333.885311193156
C=CC(=O)NC(CC(F)(F)F)C(C)(C)C,262.4364177265552
C=C(C)C(=O)Oc1ccc(C(=O)OC)cc1,278.5351362156634
C=CC(=O)N(CC(=O)O)C(C)(C)C,317.71277149904336
C=CC(=O)NCC(=O)NC1CC1,340.6117110085197
C=CC(=O)N(C)CC(C)(C)CN1CCOCC1,325.96387005114013
C=CC(=O)Oc1ccc(N2C(=O)C3C4c5ccccc5C(c5ccccc54)C3C2=O)cc1,313.3509912648822
C=CC(=O)N1CCCC2(CCS(=O)(=O)C2)C1,351.859370136646
C=CC(=O)Nc1ccccc1-c1nncn1C,372.6827517470072
C=CC(=O)NCCCl,254.26951268896
C=CC(=O)N1C[C@@H]2CN(Cc3cccnc3)C[C@@H]2C1,370.1716595564961
C=C(C)C(=O)Nc1cccc(F)c1,288.4486559231449
C=CC(=O)Nc1cccc(Br)c1COC,282.1954081160593
C=C(C)C(N)=O,327.367220869853
C#CCN1CCN(C(=O)C=C)CC1=O,331.41836978646984
C=C(C)C(=O)NCc1csc(C)n1,285.30832067191056
C=CC(=O)N1CCCC(c2cc(Nc3nc(C)cc(C)n3)nc(C)n2)C1,399.839186713392
C=CC(=O)NC(C)C,243.91012600158348
C=CC(=O)Nc1ccccc1CNC(=O)c1ccc(OC(=O)OCC)cc1,350.84139104644885
C=CC(=O)N1CCCc2ccccc21,325.6726385910605
C=CC(=O)NCc1cnc(C)cc1C,335.73044855374405
