SMILES,T_g (K)
C=C(C)C(=O)N1CCn2cc(C(=O)NCCc3ccccc3)nc2C1c1ccccc1,380.8572538252139
C=C(C)C(=O)OCCOC(=O)C1=C(C)OC(N)=C(C#N)C1c1cccc(Cl)c1,372.97802650788
C=C(C)C(=O)OCC(F)(F)F,212.81325127301423
C=C(C)C(=O)OC(c1ccccc1)(c1ccccc1)c1ccccc1,372.8303097447803
C=CC(=O)Nc1ccc(C(=O)NC(C)c2ccc(-c3ccccc3)cc2)cc1,388.3878056962096
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1,298.5448586934059
C=CC(=O)NC1CCN(c2nnc3ccccn23)CC1,394.2776796241277
C=CC(=O)OCC(CC)(CO)CO,290.15471378058123
C=C(C)C(=O)NCCCNCc1c2ccccc2c(CNCCC(=O)OC(C)(C)C)c2ccccc12,380.0006290975225
C=CC(=O)N1CCN(c2cnccn2)CC1,341.05558493373974
C=CC(=O)N(C)CC(=O)NC(C)CN(C)C(=O)OC(C)(C)C,397.79442375898975
C=CC(=O)NCC=C(C)C,254.59463593964105
C=CC(=O)N1CCC[C@H]1C(=O)OC,307.95557603398254
C=CC(=O)NCC1CCCCC1C,282.8058942446113
C=C(C)C(=O)Nc1cccc2c(S(=O)(=O)Cl)cccc12,386.6726134850064
C=C(C)C(=O)N1CCN(c2nc3ccc(CC)cc3s2)CC1,356.87113216099453
C=CC(=O)N1CCn2cc(C(=O)NCCc3ccccc3)nc2C1c1ccccc1,349.97892253391285
C=CC(=O)Oc1cccc(Br)c1,250.63955288436657
C=CCNC(=O)C=C,236.3041486233741
C=CC(=O)N1CCNCC1C(=O)N(C)C,376.8198111777722
C=CC(N)=O,337.5838422475829
C=CC(=O)OCc1ccccc1,242.8876892426557
C=CC(=O)N1CCCCC1CCNC,296.7707365325176
C=C(C)C(=O)OCC[C@@H](C)OC,227.4763796275775
C=CC(=O)NCO,353.46161795417424
C=C(C)C(=O)Oc1ccc(Cc2ccccc2)cc1,277.4620698156215
C=CC(=O)OCC(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,260.27801529525334
C=CC(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,346.6490001474426
C=CC(=O)NCCCc1nc(C)no1,306.09563474978563
C=CC(=O)NCc1ccc(NC(=O)CCNC(=O)OC(C)(C)C)cc1,403.82977167412577
C=CN1CCCCCC1=O,262.6616140568744
C=CC(=O)NCCN(Cc1ccccc1)c1nccc(C)n1,389.825074608304
C=CC(=O)OCCC,214.76892024248127
C=CC(=O)Nc1ccc(-n2cnnn2)cc1,365.03828805731735
C=CC(=O)OC12C[C@H]3C[C@H](CC(O)(C3)C1)C2,321.74054696489463
C=CC(=O)N(C)CC(=O)N(C)C1CCCCC1,337.2330790103204
C=CC(=O)NCCC(=O)N1CC[C@H]2CN(C(=O)OC(C)(C)C)C[C@H]21,384.9134818397738
C=C(C)C(=O)N(CCCC)CCCC,256.24262397640365
C=CC(=O)N1CCc2nc3cc(C4CCCCN4C(=O)C(C)C)[nH]n3c(=O)c2C1,304.01095071937016
C=CC(=O)NCc1cccc(F)c1,290.90877268244196
C=CC(=O)Nc1ncc(C(=O)O)s1,373.3131794178902
C=CC(=O)NCCc1ccccc1OC,318.9829616856099
C=C(C)C(=O)NCCC#N,278.547181170596
C=CC(=O)NC(C)(C)CC(C)(C)C,250.28938588264623
C=C(C)C(=O)NC(C)c1ccc(C)cc1C,311.69271680626406
C=CC(=O)N1CCC(COc2ccccc2C(=O)N2CCCC2)CC1,384.6658075711652
C=C(C)C(=O)Nc1ccc(OCC)c(OCC)c1,360.9331332390899
C=C(C)C(=O)N1CCC(c2nc3ccccc3[nH]2)CC1,380.1478485448925
C=CC(=O)N1CCc2sccc2C1C(=O)O,371.7223247808828
C=C(C)C(=O)NCC1CCN(C(=O)C(F)(F)F)CC1,313.9833398335042
C=CC(=O)N1CCCCC1C(=O)OCC,286.9290736911651
C=CC(=O)NCC(F)(F)CNC(=O)OC(C)(C)C,345.5093252512818
C=C(C)C(=O)NC(=O)OCCOc1c(Br)cc(S(=O)(=O)c2cc(Br)c(OCCO)c(Br)c2)cc1Br,373.1580157768555
C=CC(=O)N1CCC2(CC1)CN(Cc1cccc(OC)c1)CCO2,377.3335385501225
C=C(C)C(=O)NCc1ccc(NC(=O)c2ccc(OC(=O)OCC)cc2)cc1,375.6210382112284
C=CC(=O)Nc1ccc(Cl)c(C(=O)NC)c1,400.07003942622015
C=CC[Si](CC=C)(CC=C)CCCOC(=O)C=C,217.41074032779423
C=CC(=O)NCCCN1CCN(CCC)CC1,329.5948206497612
C=CC(=O)NC(C)c1ccc(OC)cc1OC,345.7423110764947
C=CC(=O)NC1(C(=O)OC)CCCCC1,328.4437214223399
C=CC(=O)Oc1ccccc1OCC,289.4909291033516
C=C(C)C(=O)N(Cc1ccccc1)Cc1ccccc1,358.07114458223566
C=CC(=O)NC1CC(=O)N(c2ccc(Oc3ccccc3)cc2)C1,365.7253614502111
C=CC(=O)Nc1cnn(CC(=O)OC)c1,347.0697616801597
C=CC(=O)N1CCC1=O,264.2160112210412
C=CC(=O)N(CCc1ccc(Cl)cc1)CC(O)C(F)(F)F,358.254330009393
C=CC(=O)N1CCCCCC1C,268.58282226088164
C=CC(=O)NC(C)CC1CC1,246.70792445168172
C=CC(=O)N1CCCC(CNC(N)=O)C1,367.12260242626985
C=CC(=O)NCCCC[C@H](N)C(=O)O,344.59623308876826
C=C(C)C(=O)NCCC(C)C,246.12186212033183
C=C(C)C(=O)N(CCC)CCC,242.93884238690708
C=CC(=O)Nc1ccc(OC)c(OC(F)F)c1,327.2194723159611
C=CC(=O)Nc1cc(C(=O)O)cc(C(=O)O)c1,350.59869491858944
C=C(C)C(=O)NCc1ccc(-c2nc(-c3ccc(OC)c(OC)c3)cs2)cc1,380.36014391236927
C=C(C)C(=O)N1CCC(NC(=O)c2cccc(OC(C)=O)c2)CC1,408.31242297786366
C=CC(=O)N(C)Cc1ccc(N2CCCCCC2)cc1,339.02271135795024
C=CC(=O)Nc1cc(C2CC2)nn1C1CCS(=O)(=O)C1,328.32045016045214
C=C(C)C(=O)NCC(C)C,241.1004304513331
C#CCOCCOC(=O)C=C,260.1896780429877
C=C(C)C(=O)Nc1cc(F)ccc1F,255.20647092573225
C=CC(=O)N1CCCC(n2nc(C(=O)Nc3ccc(CC(=O)N(C)C)c(C)c3C)c3c(N)ncnc32)C1,367.53913112731254
C=CC(=O)OCCCN(C)C,239.24456535636577
C=CC(=O)Nc1cccc(F)c1F,274.99540643859154
C=CC(=O)N(Cc1ccc(C)cc1)C1CCCCC1,346.938946284741
C=CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,327.3529122326569
C=CC(=O)N(CCO)Cc1ccccc1,328.08663329333064
C=CC(=O)N1CC(CC(=O)O)C1,312.20961056599424
C=CC(=O)NC(C#N)CCOC(C)C,302.1675355117677
C=C(C)C(=O)N1CCC(c2nc3ccc(C)cc3[nH]2)CC1,376.6733817724699
C=CC(=O)N1CCCC1c1nccnc1Nc1nccs1,394.29944476831633
C=CC(=O)Nc1ccc(OCC)c(OCC)c1,368.7437375825813
C=CC(=O)NOCC(=C)C,267.35957275052874
C=CC(=O)N1CCOc2ncccc2C1,381.5042721389061
C=CC(=O)Nc1cc(N)ccc1F,340.8486646982131
C=C(C)C(=O)OCCCCCCCCCCOc1ccc(N=Nc2ccc(C#N)cc2)cc1,318.0361255638862
C=C(C)C(=O)Nc1ccc(-n2cnc(Cl)c2Cl)nc1,363.6925377943443
C=CC(=O)NC(c1ccc(Br)cc1)c1nccn1C,380.8520283443305
C=CC(=O)N(CCC(C)C)C1CC1,247.23613608386648
C=C(C)C(=O)N1CCC(c2nc(C)ncc2C(=O)NCc2cccc(C(=O)OC)c2)CC1,402.1675837751538
C#CCN(C(=O)C=C)C1CCS(=O)(=O)C1,345.5591932022804
C=C(C)C(=O)Nc1ccc(CN(C)C)cc1,316.9177473810836
C=CC(=O)N(C)[C@H]1c2ccccc2N(C(=O)OC(C)(C)C)C[C@@H]1O,398.0501331187419
C=CC(=O)NC(CO)(CO)CO,287.5257265749473
C=CC(=O)NC[C@@H](C)N(CC)C(=O)OC(C)(C)C,334.7264289289115
C=C(C)C(=O)OC1CC2(C)OC(=CC2=O)C(=C)CC2OC(=O)C(COC)C12,387.8342381005054
C=CC(=O)OCCO,224.7852625685183
C=C(C)C(=O)OCCCCCCCC(C)C,231.21789501734432
C=CC(=O)NC(N)=O,319.7051267089587
C=CC(=O)NCCCN1CCC(N2CCCCC2)CC1,341.7697608943347
C#CC(CC)NC(=O)C=C,272.8492652864089
C=CC(=O)N1CCn2cc(C(=O)NCCc3cccc(C(=O)OC)c3)nc2C1c1ccccc1,338.1021360008541
C=CC(=O)N1CCOC(c2ccc(Cl)cc2)C1,347.87523533476724
C#CC(C)(CC)NC(=O)C=C,255.0907914998617
C=CC(=O)N(CCCC)C1CCS(=O)(=O)C1,327.8050659817515
C=CC(=O)NCc1ccccc1COCC,310.7974863685164
C=CC(=O)N1c2c(OCC)cccc2-c2c(ssc2=S)C1(C)C,374.55843278149024
C=CC(=O)NCOCC(C)C,276.51432362089247
C=C(C)C(=O)N1CC(C)OC(C)C1,300.20254564993957
C=C(C)C(=O)N(CCN(C)C)C1CCS(=O)(=O)C1,349.7952174436078
C=CC(=O)NC[C@H](C)O,290.45655127579414
C=C(C)C(=O)ONC(=O)OC(C)(C)C,334.3586469148922
C=CNC(=O)C=C,265.6004073307114
C=CC(=O)NCC(C)(C)c1cccs1,278.6016985349079
C=CC(=O)N1CCN(C)CC1,288.6722420709662
C=CC(=O)NCCC(O)(c1nccn1C)C(F)(F)F,352.4392020882224
C=C(C)C(=O)OCCN(C)C,227.2777526165795
C=CC(=O)Nc1ccc2[nH]c(=O)n(C3CCN(Cc4ccc(-c5nc6cc[nH]c(=O)c6cc5-c5ccccc5)cc4)CC3)c2c1,310.3156193609867
C=C(C)C(=O)NCc1cccc(NC(=O)c2cccnc2)c1,380.1961360258333
C=C(C)C(=O)N(C=O)CCCN,315.44682183475953
C=CC(=O)NCCCNC(=O)c1cccc(OC(C)=O)c1,366.78991207651296
C=CC(=O)Nc1ncc(C)s1,319.7426043286505
C=CCCCN(C)C(=O)C=C,253.32852587899924
C=CC1(OC(=O)C(=C)C)CCCC1,233.2665772605033
C=CC(=O)Nc1ccc(C#N)c(F)c1,320.6790106659432
C=CC(=O)N1CCN(Cc2ccc(OCC)c(OC)c2)CC1,363.00346473157293
C=CC(=O)Nc1ccc2oc(CCC)nc2c1,336.50574434160126
C=CC(=O)OC(C)(C)C(=O)O,321.5767783064771
C=CC(=O)NCCCCCCCCC=CCCCCCCCC,252.62479101013705
C=CC(=O)NC1(C(F)(F)F)C(=O)N(CC(C)C)C2=C1C(=O)CC(C)(C)C2,382.96820760506887
C=CC(=O)Nc1nc(C)c(C)s1,331.6765492432652
C=CC(=O)N1CCc2c(N)cccc2C1,374.6101951116474
C=CC(=O)N1CCCCC1,251.9119164347632
C=CC(=O)Nc1ccc(C(=O)OCC)cc1,341.4757696189638
CCCCCCCO,280.08814063801367
C=CC(=O)N1CCC(OC)CC1,283.30266554160045
C=CC(=O)NCC1(C)CCCO1,262.3898646727122
C=CC(=O)N(c1ccccc1)C(C#N)c1ccccc1OCc1ccccc1,400.66694478493514
C=CC(=O)Nc1ccccc1CO,300.90901918593835
C=CC(=O)NCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,300.4448938969623
C=CC(=O)NC1CC(C)(C)NC(C)(C)C1,321.43096138940155
C=CC(=O)NC(O)(C(=O)OCC)C(F)(F)F,347.33296395623546
C=CN1CC(C)OC1=O,264.44333742513004
C=C(C)C(=O)N1CCc2c(noc2-c2ccc(Cl)cc2)C1,362.38824700352905
C=CC(=O)NCc1cccnc1OC,350.9322194085166
C=CC(=O)N1C2CC3CCC2(CS1(=O)=O)C3(C)C,365.0666862821678
C=CC(=O)N1CCC(C(O)(c2ccccc2)c2ccccc2)CC1,396.2316976732361
C=CC(=O)OCCN1C(=O)c2ccccc2C1=O,313.46049935046426
C=CC(=O)N1CCC(C)(OC)C1,282.5674915499585
C=CC(=O)NCC(C(C)C)N1CCCC1,287.75802727601877
C=C(C)C(=O)OCC[N+](C)(C)CCCS(=O)(=O)[O-],392.0244899685452
C=CC(=O)N(CC)C(C)(C)C(=O)O,318.39648488702784
C=C(C)C(=O)OCCCCCCCCCCOc1ccc(N=Nc2ccc(Cl)cc2)cc1,305.6554312042228
C=CC(=O)NC(C)c1nnc2n1CCC2,363.06278041142633
C=C(C)C(=O)Nc1ccc(Nc2nc(C)cc(C)n2)cc1,400.19678799832536
C=CC(=O)Nc1ccc2c(c1Oc1ccc(C(C)(C)C)cc1)C(=O)c1ccccc1C2=O,296.27273743753165
C=CC(=O)N1CCC(OCCOCC)CC1,282.6420193841097
C=C(C)C(=O)NC(c1ccc(C(C)(C)C)cc1)c1nccn1C,400.4968037564381
C=CC(=O)NC(CN)CN,372.27156634781466
C=CC(=O)N(CC1CC1)C(C)C,252.04597923224415
c1ccccc1,196.493712486228
C=CC(=O)OCCCCOC(=O)c1cc(O)ccc1O,313.7152702453136
C=CC(=O)OCc1ccc([N+](=O)[O-])cc1,287.0824037884578
C=CC(O)=NCCO,298.04595628536777
C=C(C)C(=O)Nc1ccc(-c2nc3ccc(C)cc3[nH]2)cc1,363.0062913993106
C=CC(=O)NCCCOC1CCN(Cc2ccccc2)CC1,335.4108044393548
C=CC(=O)NCCC1CC1,235.45012944545735
C=C(C)C(=O)OCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,258.39968174678074
C=CC(=O)N(C=O)CCCN,302.44419662481334
C=CC(=O)Nc1c[nH]c(C)c1C(=O)OCC,372.29991067307265
C=C(C)C(=O)NCC(OCC)OCC,283.26460998080944
C=C(C)C(=O)NCc1cccc(-c2nc(-c3ccccc3)cs2)c1,363.58429050697623
C=C(C)C(=O)OCC(C)(C)C,224.98765848423312
C=CC(=O)Nc1ccc2c(c1)oc(=O)n2C(C)C,371.2103508716168
C=CC(=O)N(CC)CCC,241.08813551536463
C=C(C)C(=O)NCCCNC(=O)OC(C)(C)C,337.5731463020724
C=CC(=O)N1c2ccccc2Sc2ccc(NC(=O)OCC)cc21,378.83098826446735
C=CC(=O)Nc1cccc2cccnc12,329.90369479543085
C=CC(=O)OC1CCS(=O)(=O)C1,287.95800883743823
C=CC(=O)N(CCCN1CCOCC1)Cc1ccc2c(c1)CCCN2CCCC,377.365051880692
C=C(C)C(=O)OCCCl,209.15415346088213
C=CC(=O)N1C[C@@H]2C[C@H](C1)c1cccc(=O)n1C2,385.08713128535
C=CC(=O)N(C)CC1CC1C,252.94740943909093
C=CC(=O)NC(C)c1ccc(N)cc1,353.26680861943873
C=CC(=O)N1CC(=O)C1,273.566095649281
C=CC(=O)OCC(O)CO,286.4025245201753
C=CC(=O)N[C@@H](C)c1ccccc1C,329.62829974044325
C=CC(=O)NCC(CO)Cc1ccccc1OC(F)(F)F,317.1068623925725
C=CC(=O)Nc1ccc(Br)cc1C,308.5259760924804
C=CC(=O)OCCCC,214.86983447776385
C=CC(=O)Nc1cccc(F)c1,296.05141653956684
C=CC(=O)OCCCCOc1ccc(SC)cc1,291.3656255920985
C=CCN(C(=O)C=C)C(C)C,240.20447364965315
C=CC(=O)NCC(=O)N1CCOCC1,345.7454965190855
